results,target
-79.3002793296089,-0.340259125
-69.06825581395346,-0.315372342
-68.23029411764702,-0.580117966
-60.216463414634106,-1.05401339
-29.27204081632651,0.247197446
-79.30304878048776,-0.861808583
-86.95086206896548,-1.759061403
-72.26749999999997,-0.95232462
-66.77454545454545,-0.371640688
-89.5018041237113,-1.238432225
-108.7389839572192,-3.081337118
-73.23341614906829,-2.145248365
-103.17142857142854,-1.400318025
-101.43140703517587,-0.495298635
-83.37608695652172,0.245805709
-67.47571428571423,-0.188185864
-71.26564245810052,-1.28603909
-71.75898305084742,-0.617733261
-85.66625668449194,-1.126247781
-84.31327868852456,-1.009999064
-46.280509554140096,0.281178362
-81.08840659340657,0.27820314100000004
-91.0326903553299,-1.566220068
-83.45055555555551,-2.386484836
-88.08023121387278,-1.483887001
-63.52382165605093,0.633138503
-56.44992957746476,-1.394485086
-73.89872832369937,-0.146083426
-76.02039325842694,-1.314628766
-76.1926470588235,-1.4137438830000002
-62.651329479768734,-0.479830828
-56.447771084337305,0.404633391
-52.33586826347303,-0.952123031
-104.08746268656714,-1.053897658
-51.42148648648647,0.022597727
-37.775862068965495,-0.473701994
-34.16588235294114,0.610318885
-71.62242268041233,-0.041920098
-68.74108108108105,0.8579268320000001
-33.54228187919459,-1.292569679
-41.9070588235294,-0.13489299400000002
-48.57807692307688,-0.13037452900000002
-28.852260273972576,0.394615951
-77.39891304347823,-1.059970759
-86.11306451612901,-0.58635946
-57.091052631578904,-1.926422049
-57.97668674698791,0.277144328
-109.50879396984921,-0.998571415
-58.48183544303794,-1.014199763
-51.711409395973135,-0.7466154209999999
-75.65177419354836,-0.462051139
-85.00603448275858,-0.503614479
-61.881027397260254,-0.371471833
-101.88049180327866,-1.621394692
-54.36331210191079,0.08814816
-76.90489010989009,-0.017160917
-63.625471698113174,-1.170766776
-86.01314432989686,-0.209570237
-101.3392893401015,-1.857994444
-79.96552631578945,-0.715517237
-52.55233128834354,-1.156364261
-81.74657894736839,-0.542735004
-68.41589887640447,-0.013470524
-66.52029940119759,-0.7321486229999999
-94.89766497461926,-0.609884124
-52.59196202531642,1.039927275
-101.88049180327866,-1.742983825
-70.36363636363633,-0.377746885
-95.64692307692304,-0.286843482
-86.7382741116751,-0.8839095920000001
-89.75177419354836,-1.570217995
-94.20427135678389,-1.968100078
-94.40193877551016,-1.333456479
-49.80059171597631,0.009684341
-84.03362068965515,-0.506932291
-89.32825842696626,-0.605646629
-59.199999999999974,-0.849038856
-83.54741379310342,0.288984342
-77.70611111111108,-1.102082476
-79.56142857142854,-0.7628050670000001
-66.28377049180324,-0.416734159
-89.91947368421049,-1.515342423
-85.44441340782119,-1.378839273
-63.0730722891566,-0.684945065
-41.24986013986012,-0.477948265
-61.5934615384615,-0.508062794
-66.75694267515921,-0.525784067
-74.58263157894733,-1.221284385
-75.54511235955054,-1.240080878
-78.92847457627114,-0.098809527
-65.87689440993786,-0.8676088359999999
-62.76537974683541,-0.703780283
-90.2065789473684,-1.56314024
-108.39335078534029,-1.696766222
-75.04554945054942,-1.622131769
-96.45714285714281,-0.607166564
-48.18578947368418,-1.137032552
-51.79749999999996,0.061007468
-79.73499999999999,0.182081688
-37.385140845070396,-0.811519925
-65.55775862068963,-1.972670519
-44.53443661971829,-1.820642814
-70.32485207100589,-0.760367894
-64.6019879518072,-1.00707269
-39.78749999999998,-1.289408299
-47.1110344827586,-1.236415384
-35.00204225352111,0.0
-63.13454545454543,-0.708095165
-41.7039189189189,-0.254103124
-42.05906040268454,0.270832416
-39.019155844155804,-0.282044397
-66.01863636363633,-1.642969499
-60.37071428571424,-1.937949286
-45.95947368421048,-0.216514978
-75.54511235955054,-1.492648909
-78.35502793296085,-1.18578775
-63.7750310559006,-1.101295212
-109.10599999999995,-1.968184473
-93.39048387096771,-0.206408222
-88.89568965517238,-1.702971145
-76.66166666666663,-2.315611548
-54.19322580645159,-0.235148658
-66.94827586206894,-1.679509559
-76.17742857142854,-0.451994374
-97.79999999999995,-0.093604041
-82.01951612903224,-0.365378816
-80.25595375722538,-0.6903078840000001
-111.22099999999996,-2.461999582
-61.84374999999997,-1.186614667
-68.23029411764702,-0.007393824
-96.61579207920788,-2.01911713
